Family_ID,Single Child ID,Years,Gender,P1_Race.Eth,P2_Race.Eth,P1_pol,P2_pol,P1_ed,P2_ed,Child_CB_Self_choice,CB_Parents_choice,RE_Ind_Self_choice,RE_Ind_Parents_choice,Obed_SR_Self_choice,Obed_SR_Parents_choice,GM_Cur_Self_choice,GM_Cur_Parents_choice,WB_Cons_Self_choice,WB_Cons_Parents_choice,RE_Ind_Self_num,RE_Ind_Parents_num,Obed_SR_Self_num,Obed_SR_Parents_num,GM_Cur_Self_num,GM_Cur_Parents_num,WB_Cons_Self_num,WB_Cons_Parents_num,Self_sum,Parent_sum,COBRAS_1_num,COBRAS_2_num,COBRAS_3_num,COBRAS_4_num,COBRAS_avg,Parent_CB_Self_choice,CB_Self_Rating_CB,CB_Self_Rating_CC,CB_Self_Rating_CB_num,CB_Self_Rating_CC_num,Self_diff,CB_Teacher_choice,CB_Teacher_Rating_CB,CB_Teacher_Rating_CC,CB_Teacher_Rating_CB_num,CB_Teacher_Rating_CC_num,Teacher_diff,Responsibility_Parents_Racism_num,Responsibility_Schools_Racism_num,Responsibility_Parents_DEI_num,Responsibility_Schools_DEI_num,Responsibility_avg,Responsibility_Parents_avg,Responsibility_Schools_avg,Responsibility_Racism_avg,Responsibility_DEI_avg,RE_Ind,Obed_SR,GM_Cur,WB_Cons,RE_Ind_num,Obed_SR_num,GM_Cur_num,WB_Cons_num,AV_sum
1,7555,7,Girl,White or Caucasian,Asian or Asian American,Liberal,Liberal,Graduate Degree,Graduate Degree,CB,CC,Independent,RespectElders,SelfReliant,Obedient,Curious,Curious,NA,WellBehaved,0,1,0,1,0,0,NA,1,0,3,1,1,2,1,1.25,CC,Very dissimilar,Very similar,1,7,-6,CC,Dislike,Like a lot,2,7,-5,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
1,11450,6,Boy,White or Caucasian,Asian or Asian American (Bangladeshi),Liberal,Liberal,Graduate Degree,Graduate Degree,NA,CC,Independent,RespectElders,SelfReliant,Obedient,Curious,GoodManners,Considerate,Considerate,0,1,0,1,0,1,0,0,0,3,1,1,2,1,1.25,CC,Very dissimilar,Very similar,1,7,-6,CC,Dislike,Like a lot,2,7,-5,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
2,RP-0532,6,Boy,White or Caucasian,White or Caucasian,Extremely Liberal,Liberal,Graduate Degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CB,CC,RespectElders,RespectElders,SelfReliant,Obedient,Curious,Curious,Considerate,WellBehaved,1,1,0,1,0,0,0,1,1,3,1,2,1,2,1.5,CC,A little dissimilar,Very similar,3,7,-4,CC,Dislike a little,Like a lot,3,7,-4,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Has good manners.,Considerate.,0,0,1,0,1
2,RP-0531,8,Girl,White or Caucasian,White or Caucasian,Extremely Liberal,Liberal,Graduate Degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CB,CB,RespectElders,RespectElders,Obedient,Obedient,Curious,GoodManners,Considerate,Considerate,1,1,1,1,0,1,0,0,2,3,1,2,1,2,1.5,CC,A little dissimilar,Very similar,3,7,-4,CC,Dislike a little,Like a lot,3,7,-4,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Has good manners.,Considerate.,0,0,1,0,1
2,RP-0530,10,Girl,White or Caucasian,White or Caucasian,Extremely Liberal,Liberal,Graduate Degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CC,CC,Independent,RespectElders,SelfReliant,SelfReliant,Curious,Curious,Considerate,Considerate,0,1,0,0,0,0,0,0,0,1,1,2,1,2,1.5,CC,A little dissimilar,Very similar,3,7,-4,CC,Dislike a little,Like a lot,3,7,-4,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Has good manners.,Considerate.,0,0,1,0,1
3,7992,7,Boy,White or Caucasian,White or Caucasian,Liberal,Liberal,Some graduate training (not completed),High school or GED,CB,CB,Independent,Independent,Obedient,Obedient,Curious,Curious,WellBehaved,Considerate,0,0,1,1,0,0,1,0,2,1,1,2,3,3,2.25,CC,A little similar,Very similar,5,7,-2,CC,Neutral,Like,4,6,-2,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
4,4710,9,Boy,White or Caucasian,Other - Please specify if possible:,Liberal,Liberal,Graduate Degree,Graduate Degree,CC,CC,RespectElders,RespectElders,SelfReliant,Obedient,Curious,GoodManners,Considerate,WellBehaved,1,1,0,1,0,1,0,1,1,4,1,1,1,1,1,CC,Very dissimilar,Very similar,1,7,-6,CC,Dislike,Like a lot,2,7,-5,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
4,6853,6,Boy,White or Caucasian,Other - Please specify if possible:,Liberal,Liberal,Graduate Degree,Graduate Degree,CC,CC,RespectElders,RespectElders,Obedient,Obedient,GoodManners,Curious,WellBehaved,WellBehaved,1,1,1,1,1,0,1,1,4,3,1,1,1,1,1,CC,Very dissimilar,Very similar,1,7,-6,CC,Dislike,Like a lot,2,7,-5,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
5,8858,6,Boy,White or Caucasian,White or Caucasian,Extremely Liberal,Liberal,Bachelor's Degree or equivalent 4-year undergraduate degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CC,CB,Independent,Independent,SelfReliant,SelfReliant,Curious,GoodManners,Considerate,WellBehaved,0,0,0,0,0,1,0,1,0,2,1,1,1,1,1,CC,A little similar,Similar,5,6,-1,CC,NA,Like,NA,6,NA,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
6,RP-0221,9,Boy,White or Caucasian,Hispanic or Latino,Prefer not to answer,Haven't thought much about it/Don't know,Bachelor's Degree or equivalent 4-year undergraduate degree,Other:,CC,CC,Independent,Independent,SelfReliant,SelfReliant,Curious,Curious,Considerate,Considerate,0,0,0,0,0,0,0,0,0,0,2,1,7,7,4.25,CC,Neutral,Very similar,4,7,-3,CC,Like a little,Like a lot,5,7,-2,6,2,6,2,4,6,2,4,4,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
7,10722,7,Boy,White or Caucasian,White or Caucasian,Liberal,Liberal,Graduate Degree,Graduate Degree,CC,CC,Independent,RespectElders,SelfReliant,Obedient,Curious,GoodManners,Considerate,Considerate,0,1,0,1,0,1,0,0,0,3,2,1,2,2,1.75,CC,A little dissimilar,Very similar,3,7,-4,CC,Dislike,Like a lot,2,7,-5,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
8,13358,6,Girl,White or Caucasian,White or Caucasian,Conservative,Conservative,Graduate Degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CB,CB,RespectElders,RespectElders,Obedient,Obedient,GoodManners,GoodManners,Considerate,Considerate,1,1,1,1,1,1,0,0,3,3,1,3,3,2,2.25,CC,A little similar,Similar,5,6,-1,CC,Like a little,Like,5,6,-1,7,5,7,5,6,7,5,6,6,Respectful of Elders.,Obedient.,Has good manners.,Considerate.,1,1,1,0,3
8,13357,8,Boy,White or Caucasian,White or Caucasian,Conservative,Conservative,Graduate Degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CB,CB,Independent,RespectElders,SelfReliant,Obedient,NA,GoodManners,WellBehaved,WellBehaved,0,1,0,1,NA,1,1,1,1,4,1,3,3,2,2.25,CC,A little similar,Similar,5,6,-1,CC,Like a little,Like,5,6,-1,7,5,7,5,6,7,5,6,6,Respectful of Elders.,Obedient.,Has good manners.,Considerate.,1,1,1,0,3
8,13356,10,Boy,White or Caucasian,White or Caucasian,Conservative,Conservative,Graduate Degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CB,CB,Independent,RespectElders,SelfReliant,Obedient,Curious,GoodManners,Considerate,WellBehaved,0,1,0,1,0,1,0,1,0,4,1,3,3,2,2.25,CC,A little similar,Similar,5,6,-1,CC,Like a little,Like,5,6,-1,7,5,7,5,6,7,5,6,6,Respectful of Elders.,Obedient.,Has good manners.,Considerate.,1,1,1,0,3
9,8841,6,Girl,White or Caucasian,White or Caucasian,Slightly Liberal,Liberal,Graduate Degree,Graduate Degree,CB,CB,Independent,RespectElders,Obedient,SelfReliant,Curious,GoodManners,WellBehaved,Considerate,0,1,1,0,0,1,1,0,2,2,1,2,5,2,2.5,CC,A little dissimilar,Similar,3,6,-3,CC,Dislike a little,Like,3,6,-3,7,7,7,6,6.75,7,6.5,7,6.5,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
10,6132,7,Girl,White or Caucasian,White or Caucasian,Slightly Liberal,Slightly Liberal,Bachelor's Degree or equivalent 4-year undergraduate degree,Graduate Degree,CB,CB,RespectElders,RespectElders,Obedient,Obedient,GoodManners,Curious,Considerate,Considerate,1,1,1,1,1,0,0,0,3,2,2,4,2,5,3.25,CC,Neutral,Similar,4,6,-2,CC,Like a little,Like a lot,5,7,-2,7,6,7,6,6.5,7,6,6.5,6.5,Respectful of Elders.,Self-Reliant.,Has good manners.,Considerate.,1,0,1,0,2
11,9838,9,Boy,White or Caucasian,White or Caucasian,"Moderate, Middle of the Road","Moderate, Middle of the Road",Graduate Degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CC,CC,RespectElders,RespectElders,Obedient,Obedient,Curious,Curious,Considerate,Considerate,1,1,1,1,0,0,0,0,2,2,2,5,6,4,4.25,CB,Similar,Similar,6,6,0,CB,Like a little,Like a little,5,5,0,7,4,6,3,5,6.5,3.5,5.5,4.5,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
11,9837,7,Boy,White or Caucasian,White or Caucasian,"Moderate, Middle of the Road","Moderate, Middle of the Road",Graduate Degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CC,CC,RespectElders,RespectElders,Obedient,Obedient,GoodManners,GoodManners,Considerate,Considerate,1,1,1,1,1,1,0,0,3,3,2,5,6,4,4.25,CB,Similar,Similar,6,6,0,CB,Like a little,Like a little,5,5,0,7,4,6,3,5,6.5,3.5,5.5,4.5,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
12,4236,9,Girl,White or Caucasian,White or Caucasian,Slightly Conservative,Slightly Conservative,Bachelor's Degree or equivalent 4-year undergraduate degree,Graduate Degree,CB,CB,RespectElders,RespectElders,SelfReliant,Obedient,Curious,GoodManners,Considerate,WellBehaved,1,1,0,1,0,1,0,1,1,4,2,3,3,3,2.75,CB,A little similar,Neutral,5,4,1,CB,Like a little,Neutral,5,4,1,7,5,7,5,6,7,5,6,6,Independent.,Obedient.,Is curious.,Considerate.,0,1,0,0,1
12,6939,7,Boy,White or Caucasian,White or Caucasian,Slightly Conservative,Slightly Conservative,Bachelor's Degree or equivalent 4-year undergraduate degree,Graduate Degree,CB,CB,RespectElders,RespectElders,Obedient,Obedient,GoodManners,GoodManners,Considerate,Considerate,1,1,1,1,1,1,0,0,3,3,2,3,3,3,2.75,CB,A little similar,Neutral,5,4,1,CB,Like a little,Neutral,5,4,1,7,5,7,5,6,7,5,6,6,Independent.,Obedient.,Is curious.,Considerate.,0,1,0,0,1
12,10708,6,Boy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,3,2.75,CB,A little similar,Neutral,5,4,1,CB,Like a little,Neutral,5,4,1,7,5,7,5,6,7,5,6,6,Independent.,Obedient.,Is curious.,Considerate.,0,1,0,0,1
13,6196,7,Girl,White or Caucasian,Black or African American,Liberal,Slightly Liberal,Bachelor's Degree or equivalent 4-year undergraduate degree,Graduate Degree,CB,CB,RespectElders,RespectElders,SelfReliant,SelfReliant,Curious,GoodManners,Considerate,WellBehaved,1,1,0,0,0,1,0,1,1,3,1,2,3,2,2,CC,Similar,Very similar,6,7,-1,CC,Like,Like a lot,6,7,-1,7,5,7,6,6.25,7,5.5,6,6.5,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
14,RP-0159,10,Boy,White or Caucasian,White or Caucasian,Extremely Conservative,Extremely Conservative,Graduate Degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CC,CC,Independent,Independent,SelfReliant,SelfReliant,GoodManners,GoodManners,Considerate,Considerate,0,0,0,0,1,1,0,0,1,1,7,6,7,2,5.5,CB,Very similar,A little similar,7,5,2,CB,Like a lot,Like a little,7,5,2,7,1,7,1,4,7,1,4,4,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
15,9245,8,Boy,White or Caucasian,White or Caucasian,Slightly Liberal,Slightly Liberal,Graduate Degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CC,CC,Independent,RespectElders,Obedient,Obedient,GoodManners,GoodManners,Considerate,WellBehaved,0,1,1,1,1,1,0,1,2,4,1,1,2,2,1.5,CC,A little similar,Similar,5,6,-1,CC,Like a little,Like,5,6,-1,7,6,7,6,6.5,7,6,6.5,6.5,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
16,4247,9,Boy,White or Caucasian,White or Caucasian,Extremely Liberal,Extremely Liberal,Bachelor's Degree or equivalent 4-year undergraduate degree,Graduate Degree,CB,CC,RespectElders,RespectElders,Obedient,Obedient,Curious,GoodManners,Considerate,WellBehaved,1,1,1,1,0,1,0,1,2,4,2,3,2,2,2.25,CC,A little dissimilar,Similar,3,6,-3,CC,NA,Like a lot,NA,7,NA,7,6,7,7,6.75,7,6.5,6.5,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
16,8631,9,Boy,White or Caucasian,White or Caucasian,Conservative,Extremely Conservative,Associate's Degree or equivalent 2-year degree,Associate's Degree or equivalent 2-year degree,CC,CC,RespectElders,RespectElders,Obedient,Obedient,GoodManners,GoodManners,Considerate,Considerate,1,1,1,1,1,1,0,0,3,3,2,3,2,2,2.25,CC,A little dissimilar,Similar,3,6,-3,CC,NA,Like a lot,NA,7,NA,7,6,7,7,6.75,7,6.5,6.5,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
17,5012,8,Girl,White or Caucasian,White or Caucasian,"Moderate, Middle of the Road","Moderate, Middle of the Road",Some graduate training (not completed),Graduate Degree,CB,CB,Independent,RespectElders,Obedient,Obedient,Curious,GoodManners,Considerate,WellBehaved,0,1,1,1,0,1,0,1,1,4,1,1,1,1,1,CC,Dissimilar,Very similar,2,7,-5,CC,Dislike a lot,Like a lot,1,7,-6,6,6,6,6,6,6,6,6,6,Respectful of Elders.,Obedient.,Is curious.,Considerate.,1,1,0,0,2
17,8394,6,Boy,White or Caucasian,White or Caucasian,Slightly Liberal,Slightly Liberal,Some graduate training (not completed),Graduate Degree,CB,CC,RespectElders,RespectElders,Obedient,SelfReliant,GoodManners,GoodManners,WellBehaved,Considerate,1,1,1,0,1,1,1,0,4,2,1,1,1,1,1,CC,Dissimilar,Very similar,2,7,-5,CC,Dislike a lot,Like a lot,1,7,-6,6,6,6,6,6,6,6,6,6,Respectful of Elders.,Obedient.,Is curious.,Considerate.,1,1,0,0,2
18,8936,6,Girl,White or Caucasian,White or Caucasian,Liberal,Liberal,Graduate Degree,Graduate Degree,CC,CC,RespectElders,RespectElders,Obedient,Obedient,GoodManners,GoodManners,Considerate,WellBehaved,1,1,1,1,1,1,0,1,3,4,1,5,1,2,2.25,CC,Similar,Very similar,6,7,-1,CC,Like,Like a lot,6,7,-1,6,6,7,5,6,6.5,5.5,6,6,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
19,14319,8,Girl,White or Caucasian,Hispanic or Latino,"Moderate, Middle of the Road",Liberal,Graduate Degree,Associate's Degree or equivalent 2-year degree,CC,CC,Independent,Independent,Obedient,Obedient,GoodManners,GoodManners,Considerate,Considerate,0,0,1,1,1,1,0,0,2,2,2,2,2,2,2,CC,A little dissimilar,Similar,3,6,-3,CC,NA,Like,NA,6,NA,7,7,7,7,7,7,7,7,7,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
19,14316,10,Girl,White or Caucasian,Hispanic or Latino,"Moderate, Middle of the Road",Liberal,Graduate Degree,Associate's Degree or equivalent 2-year degree,CC,CC,Independent,RespectElders,SelfReliant,SelfReliant,Curious,GoodManners,Considerate,WellBehaved,0,1,0,0,0,1,0,1,0,3,2,2,2,2,2,CC,A little dissimilar,Similar,3,6,-3,CC,NA,Like,NA,6,NA,7,7,7,7,7,7,7,7,7,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
20,10458,6,Boy,White or Caucasian,White or Caucasian,Slightly Liberal,Slightly Liberal,Graduate Degree,Graduate Degree,CB,CB,RespectElders,RespectElders,Obedient,Obedient,Curious,GoodManners,Considerate,WellBehaved,1,1,1,1,0,1,0,1,2,4,3,3,5,6,4.25,CC,A little similar,Similar,5,6,-1,CC,Like,Like,6,6,0,7,6,7,7,6.75,7,6.5,6.5,7,Independent.,Self-Reliant.,Has good manners.,Considerate.,0,0,1,0,1
20,4744,9,Boy,White or Caucasian,White or Caucasian,Slightly Liberal,Slightly Liberal,Graduate Degree,Graduate Degree,CC,CC,RespectElders,RespectElders,SelfReliant,Obedient,GoodManners,GoodManners,Considerate,Considerate,1,1,0,1,1,1,0,0,2,3,3,3,5,6,4.25,CC,A little similar,Similar,5,6,-1,CC,Like,Like,6,6,0,7,6,7,7,6.75,7,6.5,6.5,7,Independent.,Self-Reliant.,Has good manners.,Considerate.,0,0,1,0,1
21,4069,9,Boy,White or Caucasian,White or Caucasian,Liberal,Liberal,Graduate Degree,Graduate Degree,CB,CB,RespectElders,RespectElders,Obedient,SelfReliant,Curious,GoodManners,Considerate,WellBehaved,1,1,1,0,0,1,0,1,2,3,1,2,1,2,1.5,CC,Dissimilar,Very similar,2,7,-5,CC,Dislike,Like a lot,2,7,-5,7,6,7,6,6.5,7,6,6.5,6.5,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
22,4759,8,Boy,White or Caucasian,White or Caucasian,Slightly Liberal,Slightly Liberal,Graduate Degree,Graduate Degree,CC,CC,RespectElders,RespectElders,Obedient,Obedient,Curious,GoodManners,WellBehaved,Considerate,1,1,1,1,0,1,1,0,3,3,2,2,5,5,3.5,CC,Similar,Similar,6,6,0,CC,NA,Like,NA,6,NA,7,5,7,3,5.5,7,4,6,5,Respectful of Elders.,Self-Reliant.,Has good manners.,Considerate.,1,0,1,0,2
23,6753,6,Boy,White or Caucasian,Hispanic or Latino,Slightly Liberal,"Moderate, Middle of the Road",Graduate Degree,Graduate Degree,CC,CB,RespectElders,RespectElders,Obedient,Obedient,GoodManners,GoodManners,WellBehaved,Considerate,1,1,1,1,1,1,1,0,4,3,3,2,6,5,4,CB,Very similar,Similar,7,6,1,CB,Like a lot,Like,7,6,1,7,6,7,5,6.25,7,5.5,6.5,6,Independent.,Self-Reliant.,Has good manners.,Considerate.,0,0,1,0,1
24,3971,10,Boy,White or Caucasian,White or Caucasian,Extremely Liberal,Liberal,Graduate Degree,Graduate Degree,CC,CC,RespectElders,RespectElders,Obedient,Obedient,GoodManners,GoodManners,Considerate,WellBehaved,1,1,1,1,1,1,0,1,3,4,2,2,2,4,2.5,CC,Dissimilar,Very similar,2,7,-5,CC,Dislike a little,Like a lot,3,7,-4,6,6,7,7,6.5,6.5,6.5,6,7,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
24,6508,7,Boy,White or Caucasian,White or Caucasian,Extremely Liberal,Liberal,Graduate Degree,Graduate Degree,CB,CB,Independent,RespectElders,SelfReliant,Obedient,GoodManners,GoodManners,Considerate,WellBehaved,0,1,0,1,1,1,0,1,1,4,2,2,2,4,2.5,CC,Dissimilar,Very similar,2,7,-5,CC,Dislike a little,Like a lot,3,7,-4,6,6,7,7,6.5,6.5,6.5,6,7,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
25,10611,9,Girl,White or Caucasian,White or Caucasian,Liberal,Liberal,Graduate Degree,Graduate Degree,CB,CB,Independent,Independent,NA,Obedient,Curious,GoodManners,Considerate,Considerate,0,0,NA,1,0,1,0,0,0,2,1,1,2,2,1.5,CC,Neutral,Similar,4,6,-2,CC,Like a little,Like,5,6,-1,7,6,7,6,6.5,7,6,6.5,6.5,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
26,7136,7,Boy,White or Caucasian,Other - Please specify if possible: Mexican,Liberal,Liberal,Bachelor's Degree or equivalent 4-year undergraduate degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CB,CB,RespectElders,RespectElders,Obedient,Obedient,Curious,GoodManners,Considerate,NA,1,1,1,1,0,1,0,NA,2,3,1,4,1,4,2.5,CB,Very similar,A little similar,7,5,2,CB,Like,Like a little,6,5,1,7,7,7,7,7,7,7,7,7,Respectful of Elders.,Self-Reliant.,Has good manners.,Considerate.,1,0,1,0,2
27,7895,7,Boy,White or Caucasian,White or Caucasian,Liberal,Liberal,Graduate Degree,Graduate Degree,CB,CB,RespectElders,RespectElders,SelfReliant,Obedient,Curious,GoodManners,Considerate,Considerate,1,1,0,1,0,1,0,0,1,3,1,2,2,1,1.5,CC,Dissimilar,Very similar,2,7,-5,CC,Dislike,Like a lot,2,7,-5,7,7,7,7,7,7,7,7,7,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
28,7533,6,Boy,White or Caucasian,Black or African American,Slightly Liberal,Slightly Liberal,Bachelor's Degree or equivalent 4-year undergraduate degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CC,CC,RespectElders,RespectElders,SelfReliant,Obedient,Curious,Curious,WellBehaved,Considerate,1,1,0,1,0,0,1,0,2,2,2,2,3,3,2.5,CB,Similar,A little similar,6,5,1,CB,Like,Like a little,6,5,1,6,5,7,6,6,6.5,5.5,5.5,6.5,Independent.,Self-Reliant.,Has good manners.,Well-behaved.,0,0,1,1,2
29,7302,6,Girl,White or Caucasian,White or Caucasian,Liberal,Slightly Conservative,Graduate Degree,Graduate Degree,NA,CB,RespectElders,NA,Obedient,NA,Curious,NA,WellBehaved,NA,1,NA,1,NA,0,NA,1,NA,3,NA,1,2,3,2,2,CC,A little dissimilar,Very similar,3,7,-4,CC,NA,Like a lot,NA,7,NA,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
30,8854,6,Girl,White or Caucasian,White or Caucasian,Extremely Liberal,Liberal,Graduate Degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CC,CC,RespectElders,RespectElders,Obedient,Obedient,GoodManners,GoodManners,WellBehaved,WellBehaved,1,1,1,1,1,1,1,1,4,4,2,2,1,4,2.25,CC,A little similar,Very similar,5,7,-2,CC,Dislike,Like a lot,2,7,-5,6,6,6,6,6,6,6,6,6,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
