Family_ID,Single Child ID,Years,Gender,P1_Race.Eth,P2_Race.Eth,P1_pol,P2_pol,P1_ed,P2_ed,Child_CB_Self_choice,CB_Parents_choice,RE_Ind_Self_choice,RE_Ind_Parents_choice,Obed_SR_Self_choice,Obed_SR_Parents_choice,GM_Cur_Self_choice,GM_Cur_Parents_choice,WB_Cons_Self_choice,WB_Cons_Parents_choice,RE_Ind_Self_num,RE_Ind_Parents_num,Obed_SR_Self_num,Obed_SR_Parents_num,GM_Cur_Self_num,GM_Cur_Parents_num,WB_Cons_Self_num,WB_Cons_Parents_num,Self_sum,Parent_sum,COBRAS_1_num,COBRAS_2_num,COBRAS_3_num,COBRAS_4_num,COBRAS_avg,Parent_CB_Self_choice,CB_Self_Rating_CB,CB_Self_Rating_CC,CB_Self_Rating_CB_num,CB_Self_Rating_CC_num,Self_diff,CB_Teacher_choice,CB_Teacher_Rating_CB,CB_Teacher_Rating_CC,CB_Teacher_Rating_CB_num,CB_Teacher_Rating_CC_num,Teacher_diff,Responsibility_Parents_Racism_num,Responsibility_Schools_Racism_num,Responsibility_Parents_DEI_num,Responsibility_Schools_DEI_num,Responsibility_avg,Responsibility_Parents_avg,Responsibility_Schools_avg,Responsibility_Racism_avg,Responsibility_DEI_avg,RE_Ind,Obed_SR,GM_Cur,WB_Cons,RE_Ind_num,Obed_SR_num,GM_Cur_num,WB_Cons_num,AV_sum
31,2447,10,Boy,White or Caucasian,"Asian or Asian American (Japanese),Black or African American", Liberal,Liberal,Bachelor's Degree or equivalent 4-year undergraduate degree,Associate's Degree or equivalent 2-year degree,CC,CC,Independent,RespectElders,SelfReliant,SelfReliant,GoodManners,GoodManners,Considerate,NA,0,1,0,0,1,1,0,NA,1,2,1,2,3,1,1.75,CC,Dissimilar,Very similar,2,7,-5,CC,Dislike,Like a lot,2,7,-5,7,7,7,6,6.75,7,6.5,7,6.5,Independent.,Self-Reliant.,Has good manners.,Well-behaved.,0,0,1,1,2
31,5263,8,Boy,White or Caucasian,"Asian or Asian American (Japanese),Black or African American",Liberal,Liberal,Bachelor's Degree or equivalent 4-year undergraduate degree,Associate's Degree or equivalent 2-year degree,CC,CC,Independent,Independent,Obedient,Obedient,Curious,Curious,Considerate,Considerate,0,0,1,1,0,0,0,0,1,1,1,2,3,1,1.75,CC,Dissimilar,Very similar,2,7,-5,CC,Dislike,Like a lot,2,7,-5,7,7,7,6,6.75,7,6.5,7,6.5,Independent.,Self-Reliant.,Has good manners.,Well-behaved.,0,0,1,1,2
32,14228,7,Girl,White or Caucasian,White or Caucasian,Liberal,Liberal,Associate's Degree or equivalent 2-year degree,Graduate Degree,CB,NA,Independent,RespectElders,Obedient,Obedient,Curious,GoodManners,WellBehaved,WellBehaved,0,1,1,1,0,1,1,1,2,4,2,2,7,6,4.25,CB,Very similar,Similar,7,6,1,CB,Like a lot,Like,7,6,1,7,6,7,6,6.5,7,6,6.5,6.5,Respectful of Elders.,Self-Reliant.,Has good manners.,Considerate.,1,0,1,0,2
33,RP-0123,6,Girl,White or Caucasian,White or Caucasian,Liberal,Liberal,Graduate Degree,Other: Doctorate,CB,CB,Independent,Independent,SelfReliant,Obedient,Curious,GoodManners,WellBehaved,WellBehaved,0,0,0,1,0,1,1,1,1,3,2,4,7,6,4.75,CC,A little similar,Similar,5,6,-1,CB,Like a little,Like a little,5,5,0,7,3,7,5,5.5,7,4,5,6,Respectful of Elders.,Obedient.,Has good manners.,Considerate.,1,1,1,0,3
33,RP-0122,9,Boy,White or Caucasian,White or Caucasian,Liberal,Liberal,Graduate Degree,Other: Doctorate,CB,CB,RespectElders,RespectElders,Obedient,Obedient,Curious,GoodManners,Considerate,Considerate,1,1,1,1,0,1,0,0,2,3,2,4,7,6,4.75,CC,A little similar,Similar,5,6,-1,CB,Like a little,Like a little,5,5,0,7,3,7,5,5.5,7,4,5,6,Respectful of Elders.,Obedient.,Has good manners.,Considerate.,1,1,1,0,3
34,5165,10,Boy,White or Caucasian,White or Caucasian,Liberal,Slightly Liberal,Graduate Degree,At least one year college,NA,NA,RespectElders,NA,NA,NA,NA,NA,Considerate,NA,1,NA,NA,NA,NA,NA,0,NA,1,0,2,2,6,6,4,CB,Very similar,Similar,7,6,1,CB,Like a lot,Like,7,6,1,7,6,7,7,6.75,7,6.5,6.5,7,Respectful of Elders.,Obedient.,Has good manners.,Considerate.,1,1,1,0,3
34,6020,8,Girl,White or Caucasian,White or Caucasian,Liberal,Slightly Liberal,Graduate Degree,At least one year college,CC,CC,RespectElders,RespectElders,SelfReliant,SelfReliant,Curious,Curious,Considerate,Considerate,1,1,0,0,0,0,0,0,1,1,2,2,6,6,4,CB,Very similar,Similar,7,6,1,CB,Like a lot,Like,7,6,1,7,6,7,7,6.75,7,6.5,6.5,7,Respectful of Elders.,Obedient.,Has good manners.,Considerate.,1,1,1,0,3
35,9225,8,Girl,White or Caucasian,White or Caucasian,Slightly Liberal,"Moderate, Middle of the Road",Graduate Degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CB,CB,RespectElders,RespectElders,Obedient,Obedient,Curious,GoodManners,Considerate,WellBehaved,1,1,1,1,0,1,0,1,2,4,2,1,2,4,2.25,CC,A little similar,Very similar,5,7,-2,CC,Like a little,Like a lot,5,7,-2,7,6,7,6,6.5,7,6,6.5,6.5,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
36,6932,7,Boy,White or Caucasian,White or Caucasian,Prefer not to answer,Prefer not to answer,Bachelor's Degree or equivalent 4-year undergraduate degree,Graduate Degree,CC,CC,Independent,RespectElders,Obedient,SelfReliant,Curious,GoodManners,Considerate,WellBehaved,0,1,1,0,0,1,0,1,1,3,1,3,2,4,2.5,CC,A little dissimilar,A little similar,3,5,-2,CC,Dislike a little,Like a little,3,5,-2,6,6,6,6,6,6,6,6,6,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
37,16053,7,Boy,White or Caucasian,White or Caucasian,Liberal,Liberal,Graduate Degree,Graduate Degree,CB,CC,NA,NA,Obedient,Obedient,Curious,GoodManners,WellBehaved,WellBehaved,NA,NA,1,1,0,1,1,1,2,NA,4,1,4,6,3.75,CC,Similar,Similar,6,6,0,CB,Like,Like,6,6,0,7,7,7,7,7,7,7,7,7,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
38,15909,9,Boy,White or Caucasian,Black or African American,Liberal,Liberal,Graduate Degree,Graduate Degree,CC,CC,RespectElders,RespectElders,Obedient,Obedient,Curious,Curious,Considerate,Considerate,1,1,1,1,0,0,0,0,2,2,1,2,6,4,3.25,CB,Very similar,A little similar,7,5,2,CB,Like a lot,Like,7,6,1,7,1,6,6,5,6.5,3.5,4,6,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
38,15911,9,Boy,White or Caucasian,Black or African American,Liberal,Liberal,Graduate Degree,Graduate Degree,CC,CC,Independent,RespectElders,SelfReliant,Obedient,Curious,GoodManners,Considerate,WellBehaved,0,1,0,1,0,1,0,1,0,4,1,2,6,4,3.25,CB,Very similar,A little similar,7,5,2,CB,Like a lot,Like,7,6,1,7,1,6,6,5,6.5,3.5,4,6,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
39,5529,9,Girl,White or Caucasian,White or Caucasian,Slightly Liberal,"Moderate, Middle of the Road",Bachelor's Degree or equivalent 4-year undergraduate degree,Graduate Degree,CB,CB,RespectElders,RespectElders,Obedient,SelfReliant,Curious,GoodManners,Considerate,Considerate,1,1,1,0,0,1,0,0,2,2,2,1,2,2,1.75,CC,A little dissimilar,Very similar,3,7,-4,CC,Dislike a little,Like a lot,3,7,-4,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
39,7247,6,Boy,White or Caucasian,White or Caucasian,Slightly Liberal,"Moderate, Middle of the Road",Bachelor's Degree or equivalent 4-year undergraduate degree,Graduate Degree,CB,CB,Independent,RespectElders,Obedient,SelfReliant,Curious,GoodManners,WellBehaved,Considerate,0,1,1,0,0,1,1,0,2,2,2,1,2,2,1.75,CC,A little dissimilar,Very similar,3,7,-4,CC,Dislike a little,Like a lot,3,7,-4,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
40,16139,9,Boy,White or Caucasian,White or Caucasian,Slightly Liberal,"Moderate, Middle of the Road",Some graduate training (not completed),Bachelor's Degree or equivalent 4-year undergraduate degree,CC,CB,RespectElders,RespectElders,Obedient,SelfReliant,Curious,GoodManners,Considerate,Considerate,1,1,1,0,0,1,0,0,2,2,2,2,2,2,2,CC,Dissimilar,Similar,2,6,-4,CC,Dislike,Like,2,6,-4,6,6,6,5,5.75,6,5.5,6,5.5,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
41,9694,8,Boy,White or Caucasian,White or Caucasian,Slightly Conservative,Slightly Conservative,Bachelor's Degree or equivalent 4-year undergraduate degree,Graduate Degree,CC,CC,RespectElders,RespectElders,Obedient,Obedient,Curious,GoodManners,Considerate,Considerate,1,1,1,1,0,1,0,0,2,3,1,1,2,2,1.5,CC,A little dissimilar,Very similar,3,7,-4,CC,Dislike a little,Like,3,6,-3,6,6,7,7,6.5,6.5,6.5,6,7,Independent.,Obedient.,Is curious.,Considerate.,0,1,0,0,1
41,9693,8,Girl,White or Caucasian,White or Caucasian,Conservative,Conservative,Bachelor's Degree or equivalent 4-year undergraduate degree,Graduate Degree,CB,CB,RespectElders,Independent,Obedient,Obedient,Curious,Curious,Considerate,Considerate,1,0,1,1,0,0,0,0,2,1,1,1,2,2,1.5,CC,A little dissimilar,Very similar,3,7,-4,CC,Dislike a little,Like,3,6,-3,6,6,7,7,6.5,6.5,6.5,6,7,Independent.,Obedient.,Is curious.,Considerate.,0,1,0,0,1
42,6392,7,Girl,White or Caucasian,White or Caucasian,Extremely Liberal,Slightly Liberal,Graduate Degree,Graduate Degree,CB,CC,Independent,RespectElders,SelfReliant,Obedient,Curious,GoodManners,Considerate,Considerate,0,1,0,1,0,1,0,0,0,3,1,2,2,2,1.75,CC,Dissimilar,Similar,2,6,-4,CC,NA,Like,NA,6,NA,7,6,6,5,6,6.5,5.5,6.5,5.5,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
43,9071,7,Girl,White or Caucasian,White or Caucasian,Liberal,Liberal,Graduate Degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CC,CC,RespectElders,NA,SelfReliant,SelfReliant,Curious,Curious,Considerate,Considerate,1,NA,0,0,0,0,0,0,1,0,1,1,1,2,1.25,CC,Dissimilar,Similar,2,6,-4,CC,Dislike,Like a lot,2,7,-5,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
44,10230,8,Boy,White or Caucasian,White or Caucasian,Extremely Liberal,Extremely Liberal,Graduate Degree,Some graduate training (not completed),CB,CC,Independent,RespectElders,SelfReliant,Obedient,Curious,GoodManners,Considerate,WellBehaved,0,1,0,1,0,1,0,1,0,4,1,1,1,1,1,CC,Very dissimilar,Very similar,1,7,-6,CC,NA,Like a lot,NA,7,NA,7,5,7,5,6,7,5,6,6,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
45,8599,8,Girl,White or Caucasian,White or Caucasian,Slightly Conservative ,Slightly Liberal ,Graduate Degree,Graduate Degree,CC,CB,Independent,RespectElders,Obedient,Obedient,Curious,GoodManners,Considerate,WellBehaved,0,1,1,1,0,1,0,1,1,4,1,2,2,2,1.75,CC,Dissimilar,Similar,2,6,-4,CC,NA,Like a lot,NA,7,NA,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
46,7385,7,Boy,White or Caucasian,White or Caucasian,"Moderate, Middle of the Road","Moderate, Middle of the Road",Bachelor's Degree or equivalent 4-year undergraduate degree,Graduate Degree,CC,NA,Independent,RespectElders,Obedient,Obedient,Curious,GoodManners,WellBehaved,Considerate,0,1,1,1,0,1,1,0,2,3,5,4,4,6,4.75,CB,Very similar,Very similar,7,7,0,CB,Like a lot,Like a little,7,5,2,7,5,7,5,6,7,5,6,6,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
47,8788,8,Boy,White or Caucasian,White or Caucasian,Liberal,Liberal,Graduate Degree,Graduate Degree,NA,CB,RespectElders,RespectElders,Obedient,Obedient,Curious,GoodManners,Considerate,Considerate,1,1,1,1,0,1,0,0,2,3,2,2,2,2,2,CC,A little similar,Similar,5,6,-1,CC,Neutral,Like a lot,4,7,-3,6,6,7,6,6.25,6.5,6,6,6.5,Respectful of Elders.,Obedient.,Is curious.,Considerate.,1,1,0,0,2
48,10130,6,Boy,White or Caucasian,White or Caucasian,Extremely Liberal,Liberal,Graduate Degree,Graduate Degree,CB,CB,RespectElders,Independent,Obedient,Obedient,GoodManners,GoodManners,Considerate,NA,1,0,1,1,1,1,0,NA,3,2,1,2,4,3,2.5,CC,Similar,Very similar,6,7,-1,CC,Like,Like a lot,6,7,-1,6,5,6,6,5.75,6,5.5,5.5,6,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
49,6703,8,Girl,White or Caucasian,Prefer not to answer,Haven't thought much about it/I don't know,Prefer not to answer,At least one year of college,N/A,CB,CC,RespectElders,RespectElders,SelfReliant,Obedient,GoodManners,Curious,Considerate,WellBehaved,1,1,0,1,1,0,0,1,2,3,1,1,1,1,1,CC,Dissimilar,Very similar,2,7,-5,CC,Dislike,Like a lot,2,7,-5,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
50,11575,7,Girl,White or Caucasian,White or Caucasian,Extremely Liberal,Slightly Conservative,High School or GED,At least one year of college,CB,CB,RespectElders,RespectElders,Obedient,Obedient,GoodManners,GoodManners,Considerate,WellBehaved,1,1,1,1,1,1,0,1,3,4,4,4,7,7,5.5,CC,Similar,Similar,6,6,0,CC,Like,Like,6,6,0,7,7,6,6,6.5,6.5,6.5,7,6,Respectful of Elders.,Self-Reliant.,Has good manners.,Considerate.,1,0,1,0,2
51,14124,6,Girl,White or Caucasian,White or Caucasian,Slightly Liberal,Liberal,Graduate Degree,Graduate Degree,CB,CB,Independent,Independent,Obedient,SelfReliant,GoodManners,GoodManners,Considerate,WellBehaved,0,0,1,0,1,1,0,1,2,2,1,1,5,5,3,CC,A little similar,Very similar,5,7,-2,CC,Like a little,Like a lot,5,7,-2,7,7,7,5,6.5,7,6,7,6,Independent.,Obedient.,Is curious.,Considerate.,0,1,0,0,1
52,8209,7,Boy,White or Caucasian,White or Caucasian,Liberal,Liberal,Bachelor's Degree or equivalent 4-year undergraduate degree,Graduate Degree,CC,CB,RespectElders,RespectElders,SelfReliant,Obedient,Curious,GoodManners,Considerate,WellBehaved,1,1,0,1,0,1,0,1,1,4,1,1,1,1,1,CC,A little similar,Similar,5,6,-1,CC,Like a little,Like,5,6,-1,7,7,7,7,7,7,7,7,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
53,8713,9,Boy,White or Caucasian,White or Caucasian,Slightly Liberal,Haven't thought much about it/Don't know,Some graduate training (not completed),Graduate Degree,CC,CC,RespectElders,RespectElders,Obedient,Obedient,GoodManners,GoodManners,Considerate,Considerate,1,1,1,1,1,1,0,0,3,3,4,4,7,7,5.5,CC,A little similar,Similar,5,6,-1,CC,Like a little,Like a lot,5,7,-2,6,7,7,6,6.5,6.5,6.5,6.5,6.5,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
53,8714,6,Boy,White or Caucasian,White or Caucasian,Slightly Liberal,Haven't thought much about it/Don't know,Some graduate training (not completed),Graduate Degree,CB,CB,RespectElders,RespectElders,Obedient,Obedient,Curious,GoodManners,Considerate,Considerate,1,1,1,1,0,1,0,0,2,3,4,4,7,7,5.5,CC,A little similar,Similar,5,6,-1,CC,Like a little,Like a lot,5,7,-2,6,7,7,6,6.5,6.5,6.5,6.5,6.5,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
54,7444,7,Boy,White or Caucasian,White or Caucasian,Slightly Liberal,"Moderate, Middle of the Road",Graduate Degree,Graduate Degree,CC,CC,RespectElders,RespectElders,SelfReliant,SelfReliant,GoodManners,GoodManners,WellBehaved,WellBehaved,1,1,0,0,1,1,1,1,3,3,2,3,5,3,3.25,CC,Neutral,Similar,4,6,-2,CC,Dislike a little,Like a little,3,5,-2,6,5,6,5,5.5,6,5,5.5,5.5,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
54,4252,10,Girl,White or Caucasian,White or Caucasian,Slightly Liberal,"Moderate, Middle of the Road",Graduate Degree,Graduate Degree,CC,CB,RespectElders,RespectElders,Obedient,Obedient,GoodManners,GoodManners,Considerate,WellBehaved,1,1,1,1,1,1,0,1,3,4,2,3,5,3,3.25,CC,Neutral,Similar,4,6,-2,CC,Dislike a little,Like a little,3,5,-2,6,5,6,5,5.5,6,5,5.5,5.5,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
55,16778,7,Girl,White or Caucasian,White or Caucasian,Slightly Liberal,Slightly Conservative,Bachelor's Degree or equivalent 4-year undergraduate degree,Associate's Degree or equivalent 2-year degree,CB,CB,Independent,RespectElders,SelfReliant,Obedient,Curious,Curious,Considerate,Considerate,0,1,0,1,0,0,0,0,0,2,2,3,5,4,3.5,CB,Similar,A little similar,6,5,1,CB,Like,Like,6,6,0,7,6,6,7,6.5,6.5,6.5,6.5,6.5,Respectful of Elders.,Self-Reliant.,Has good manners.,Considerate.,1,0,1,0,2
55,16780,7,Boy,White or Caucasian,White or Caucasian,Slightly Liberal,Slightly Conservative,Bachelor's Degree or equivalent 4-year undergraduate degree,Associate's Degree or equivalent 2-year degree,CC,CC,RespectElders,RespectElders,Obedient,Obedient,Curious,GoodManners,Considerate,Considerate,1,1,1,1,0,1,0,0,2,3,2,3,5,4,3.5,CB,Similar,A little similar,6,5,1,CB,Like,Like,6,6,0,7,6,6,7,6.5,6.5,6.5,6.5,6.5,Respectful of Elders.,Self-Reliant.,Has good manners.,Considerate.,1,0,1,0,2
56,10016,7,Boy,White or Caucasian,White or Caucasian,Liberal,Liberal,Bachelor's Degree or equivalent 4-year undergraduate degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CC,CC,Independent,RespectElders,Obedient,Obedient,Curious,GoodManners,Considerate,WellBehaved,0,1,1,1,0,1,0,1,1,4,1,3,5,3,3,CC,Similar,Very similar,6,7,-1,CC,Like,Like a lot,6,7,-1,6,5,7,5,5.75,6.5,5,5.5,6,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
57,10131,10,Boy,White or Caucasian,White or Caucasian,Liberal,Liberal,Graduate Degree,Graduate Degree,CC,CC,RespectElders,RespectElders,Obedient,SelfReliant,Curious,GoodManners,Considerate,Considerate,1,1,1,0,0,1,0,0,2,2,2,2,3,4,2.75,CC,Dissimilar,Very similar,2,7,-5,CC,Dislike a little,Like a lot,3,7,-4,7,6,7,7,6.75,7,6.5,6.5,7,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
57,10132,9,Girl,White or Caucasian,White or Caucasian,Liberal,Liberal,Graduate Degree,Graduate Degree,CC,CC,Independent,RespectElders,SelfReliant,SelfReliant,Curious,Curious,Considerate,Considerate,0,1,0,0,0,0,0,0,0,1,2,2,3,4,2.75,CC,Dissimilar,Very similar,2,7,-5,CC,Dislike a little,Like a lot,3,7,-4,7,6,7,7,6.75,7,6.5,6.5,7,Respectful of Elders.,Self-Reliant.,Is curious.,Considerate.,1,0,0,0,1
58,6059,8,Girl,White or Caucasian,White or Caucasian,Liberal,Slightly Liberal,Bachelor's Degree or equivalent 4-year undergraduate degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CB,CB,Independent,RespectElders,Obedient,Obedient,Curious,GoodManners,WellBehaved,Considerate,0,1,1,1,0,1,1,0,2,3,1,2,2,2,1.75,CC,A little dissimilar,Similar,3,6,-3,CC,NA,Like,NA,6,NA,7,6,7,6,6.5,7,6,6.5,6.5,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
59,8662,8,Girl,White or Caucasian,White or Caucasian,"Moderate, Middle of the Road",Conservative,Graduate Degree,Graduate Degree,CC,CC,Independent,RespectElders,Obedient,Obedient,Curious,GoodManners,Considerate,WellBehaved,0,1,1,1,0,1,0,1,1,4,2,2,3,2,2.25,CC,Dissimilar,Very similar,2,7,-5,CC,Dislike,Like a lot,2,7,-5,6,6,6,6,6,6,6,6,6,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
60,5890,9,Girl,White or Caucasian,White or Caucasian,Extremely Liberal,Slightly Liberal,Graduate Degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CC,CC,RespectElders,RespectElders,Obedient,Obedient,Curious,GoodManners,Considerate,Considerate,1,1,1,1,0,1,0,0,2,3,4,3,7,6,5,CB,Very similar,A little similar,7,5,2,CB,Like a lot,Like a little,7,5,2,6,6,6,6,6,6,6,6,6,Respectful of Elders.,Self-Reliant.,Has good manners.,Considerate.,1,0,1,0,2
61,RP-0184,8,Boy,White or Caucasian,Black or African American,Liberal,Slightly Conservative,Graduate Degree,At least one year college,CC,CB,RespectElders,RespectElders,Obedient,Obedient,Curious,Curious,Considerate,Considerate,1,1,1,1,0,0,0,0,2,2,2,1,3,2,2,CC,A little similar,Very similar,5,7,-2,CC,Like a little,Like a lot,5,7,-2,7,6,7,7,6.75,7,6.5,6.5,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
62,RP-0381,9,Girl,White or Caucasian,White or Caucasian,Extremely Liberal,Liberal,At least one year college,Bachelor's Degree or equivalent 4-year undergraduate degree,CC,CB,Independent,RespectElders,SelfReliant,Obedient,Curious,GoodManners,Considerate,Considerate,0,1,0,1,0,1,0,0,0,3,1,2,1,2,1.5,CC,Dissimilar,Similar,2,6,-4,CC,Dislike,Like,2,6,-4,6,6,7,7,6.5,6.5,6.5,6,7,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
63,7455,8,Boy,White or Caucasian,White or Caucasian,Liberal,Extremely Liberal,Graduate Degree,Graduate Degree,CC,NA,RespectElders,RespectElders,Obedient,Obedient,Curious,NA,Considerate,WellBehaved,1,1,1,1,0,NA,0,1,2,3,2,1,1,2,1.5,CC,Dissimilar,Very similar,2,7,-5,CC,Dislike a little,Like a lot,3,7,-4,7,7,7,6,6.75,7,6.5,7,6.5,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
64,11357,6,Girl,White or Caucasian,White or Caucasian,Extremely Liberal,Slightly Conservative,Graduate Degree,Graduate Degree,CC,CC,RespectElders,RespectElders,SelfReliant,SelfReliant,GoodManners,GoodManners,WellBehaved,Considerate,1,1,0,0,1,1,1,0,3,2,1,2,2,2,1.75,CC,A little dissimilar,Very similar,3,7,-4,CC,Dislike a little,Like a lot,3,7,-4,6,6,6,6,6,6,6,6,6,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
65,9479,6,Girl,White or Caucasian,White or Caucasian,Liberal,Liberal,Graduate Degree,Graduate Degree,CB,CB,Independent,RespectElders,Obedient,Obedient,Curious,GoodManners,Considerate,WellBehaved,0,1,1,1,0,1,0,1,1,4,2,2,2,2,2,CC,A little dissimilar,Similar,3,6,-3,CC,NA,Like,NA,6,NA,7,5,7,6,6.25,7,5.5,6,6.5,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
65,9480,8,Girl,White or Caucasian,White or Caucasian,Liberal,Liberal,Graduate Degree,Graduate Degree,CC,CC,RespectElders,RespectElders,Obedient,NA,GoodManners,GoodManners,Considerate,Considerate,1,1,1,NA,1,1,0,0,3,2,2,2,2,2,2,CC,A little dissimilar,Similar,3,6,-3,CC,NA,Like,NA,6,NA,7,5,7,6,6.25,7,5.5,6,6.5,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
66,RP-1049,9,Boy,White or Caucasian,White or Caucasian,Slightly Liberal, Liberal,Bachelor's Degree or equivalent 4-year undergraduate degree,Bachelor's Degree or equivalent 4-year undergraduate degree,CC,CC,RespectElders,RespectElders,SelfReliant,Obedient,Curious,GoodManners,Considerate,Considerate,1,1,0,1,0,1,0,0,1,3,2,2,3,2,2.25,CC,Similar,Very similar,6,7,-1,CC,Like a little,Like a lot,5,7,-2,7,6,7,6,6.5,7,6,6.5,6.5,Independent.,Self-Reliant.,Is curious.,Considerate.,0,0,0,0,0
